Country,Region,Year,Secondary Enrollment Rate,GDP per capita,Population,Urbanization Rate (%),Government Education Spending,Literacy Rate (%)
Austria,Europe,2020,109.1,18532,182341345,27.0,4.8,77.9
Austria,Europe,2021,106.4,18498,182182736,29.0,5.1,78.0
Austria,Europe,2022,102.1,18833,182724336,25.6,4.4,77.0
Switzerland,Europe,2018,78.6,36515,167745545,36.6,3.5,83.9
Switzerland,Europe,2019,75.3,36493,167873873,38.6,3.3,84.2
Switzerland,Europe,2020,77.9,37576,167014380,38.0,2.8,85.4
Switzerland,Europe,2021,76.9,37844,167024293,40.5,3.3,85.6
Switzerland,Europe,2022,79.0,37468,167494751,38.6,3.4,83.5
Greece,Europe,2018,102.4,10052,8436491,36.7,4.0,92.9
Greece,Europe,2019,97.0,9933,9152374,32.2,4.4,92.9
Greece,Europe,2020,98.1,9054,8806790,34.5,3.9,92.9
Greece,Europe,2021,95.4,9293,8402168,33.7,3.7,93.1
Greece,Europe,2022,99.7,10070,8828500,34.7,4.4,93.7
Portugal,Europe,2018,81.1,45728,132594986,78.4,4.8,84.1
Portugal,Europe,2019,77.1,45657,132211977,78.9,5.5,85.0
Portugal,Europe,2020,84.1,46616,132791787,74.8,5.5,83.9
Portugal,Europe,2021,78.7,46186,132691901,75.7,5.5,85.3
Portugal,Europe,2022,75.5,45502,132116303,80.0,4.7,84.3
Spain,Europe,2018,77.2,12899,92905135,34.4,4.2,83.0
Spain,Europe,2019,80.4,12770,93499018,30.9,4.6,79.4
Spain,Europe,2020,79.2,12954,93468499,30.8,4.4,79.6
Spain,Europe,2021,84.7,13097,93664207,29.8,4.7,79.2
Spain,Europe,2022,84.6,12129,93249836,30.0,5.1,81.7
Ukraine,Europe,2018,87.0,23985,198576059,87.8,3.3,92.9
Ukraine,Europe,2019,85.5,24237,199474748,88.5,3.4,94.4
Ukraine,Europe,2020,91.6,23177,199048662,90.7,3.4,94.9
Ukraine,Europe,2021,87.2,23660,199245268,86.5,3.4,95.7
Ukraine,Europe,2022,91.6,24408,198704166,87.2,3.3,92.4
Romania,Europe,2018,109.7,48310,5362593,65.6,4.6,72.3
Romania,Europe,2019,109.7,47883,5376433,63.7,4.4,70.8
Romania,Europe,2020,106.1,47346,5828755,61.1,4.0,74.4
Romania,Europe,2021,104.4,47211,5288589,61.4,4.9,72.0
Romania,Europe,2022,106.2,47308,5896892,65.9,4.2,74.6
Czech Republic,Europe,2018,66.8,22054,105740851,79.2,3.6,86.2
Czech Republic,Europe,2019,66.0,21571,105433547,81.0,4.0,83.2
Czech Republic,Europe,2020,70.2,21573,106104910,81.9,3.5,83.3
Czech Republic,Europe,2021,66.2,21337,105947333,79.0,3.4,85.4
Czech Republic,Europe,2022,64.5,21367,105820731,80.6,4.1,84.0
Hungary,Europe,2018,77.7,47816,20603046,61.5,5.2,82.9
Hungary,Europe,2019,76.1,47998,21296665,60.5,4.7,85.3
Hungary,Europe,2020,82.5,47968,20973403,55.9,4.4,85.4
Hungary,Europe,2021,83.0,47948,21151921,59.6,4.9,83.6
Hungary,Europe,2022,82.8,47211,21370574,60.5,4.7,82.4
Israel,Asia,2018,83.6,47010,183354147,28.2,3.6,97.6
Israel,Asia,2019,86.4,46926,183461399,30.2,4.2,100.0
Israel,Asia,2020,89.9,47553,183477819,24.5,3.6,99.1
Israel,Asia,2021,84.8,46999,182975749,27.5,3.9,98.7
Israel,Asia,2022,89.9,46705,182899569,30.0,4.0,99.6
Malaysia,Asia,2018,97.4,26630,36498039,52.0,5.1,90.4
Malaysia,Asia,2019,97.6,26698,36483375,56.0,5.1,91.5
Malaysia,Asia,2020,102.2,25997,37048986,55.9,5.7,91.9
Malaysia,Asia,2021,102.4,26174,36647195,51.4,5.6,91.4
Malaysia,Asia,2022,96.8,25674,36316543,52.4,5.6,92.2
Singapore,Asia,2018,106.1,13197,125160525,60.3,5.3,85.1
Singapore,Asia,2019,105.3,12086,125124677,60.3,6.0,84.8
Singapore,Asia,2020,109.3,13201,124509168,59.7,5.2,88.1
Singapore,Asia,2021,108.0,12651,124905516,58.5,5.1,88.6
Singapore,Asia,2022,104.2,12934,125028826,62.4,6.1,88.5
